Forked child 0
Forked child 1
Forked child 2
Forked child 3
Forked child 4
Forked child 5
Forked child 6
Forked child 7
Forked child 8
Forked child 9
Forked child 10
Forked child 11
Forked child 12
Forked child 13
Forked child 14
Forked child 15
Forked child 16
Forked child 17
Forked child 18
Forked child 19
Forked child 20
Forked child 21
Forked child 22
Forked child 23
Forked child 24
Forked child 25
Forked child 26
Forked child 27
Forked child 28
Forked child 29
Forked child 30
Forked child 31
Forked child 32
Forked child 33
Forked child 34
Forked child 35
Forked child 36
Forked child 37
Forked child 38
Forked child 39
Forked child 40
Forked child 41
Forked child 42
Forked child 43
Forked child 44
Forked child 45
Forked child 46
Forked child 47
Forked child 48
Forked child 49
Forked child 50
Forked child 51
Forked child 52
Forked child 53
Forked child 54
Forked child 55
Forked child 56
Forked child 57
Forked child 58
Forked child 59
Forked child 60
Forked child 61
Forked child 62
Forked child 63
Got: +F4:7:233:1775.224775:903.300000 from 0
Got: +F4:8:283:1072.500000:549.000000 from 0
Got: +F4:9:409:640.959041:324.700000 from 0
Got: +F4:10:571:303.100000:155.444555 from 0
Got: +F4:11:163:2373.500000:1211.700000 from 0
Got: +F4:12:233:1730.100000:877.600000 from 0
Got: +F4:13:283:1021.500000:522.300000 from 0
Got: +F4:14:409:610.389610:312.000000 from 0
Got: +F4:15:571:283.400000:145.100000 from 0
Got: +F4:16:256:1402.100000:1464.400000 from 0
Got: +F4:17:256:1404.400000:1528.700000 from 0
Got: +F4:18:384:586.100000:681.800000 from 0
Got: +F4:19:384:594.700000:733.300000 from 0
Got: +F4:20:512:381.300000:459.300000 from 0
Got: +F4:21:512:388.800000:489.200000 from 0
Got: +F5:0:160:2956.000000:0.000338 from 0
Got: +F5:1:192:2419.200000:0.000413 from 0
Got: +F5:2:224:1644.100000:0.000608 from 0
Got: +F5:3:256:9801.200000:0.000102 from 0
Got: +F5:4:384:617.600000:0.001619 from 0
Got: +F5:5:521:260.000000:0.003846 from 0
Got: +F5:6:163:2593.900000:0.000386 from 0
Got: +F5:7:233:1874.900000:0.000533 from 0
Got: +F5:8:283:1138.200000:0.000879 from 0
Got: +F5:9:409:680.600000:0.001469 from 0
Got: +F5:10:571:322.800000:0.003098 from 0
Got: +F5:11:163:2485.700000:0.000402 from 0
Got: +F5:12:233:1792.300000:0.000558 from 0
Got: +F5:13:283:1096.900000:0.000912 from 0
Got: +F5:14:409:650.000000:0.001538 from 0
Got: +F5:15:571:303.300000:0.003297 from 0
Got: +F5:16:256:1483.200000:0.000674 from 0
Got: +F5:17:256:1482.200000:0.000675 from 0
Got: +F5:18:384:614.100000:0.001628 from 0
Got: +F5:19:384:626.000000:0.001597 from 0
Got: +F5:20:512:400.000000:0.002500 from 0
Got: +F5:21:512:401.900000:0.002488 from 0
Got: +F5:22:253:15424.200000:0.000065 from 0
Got: +F5:23:448:2359.800000:0.000424 from 0
Got: +F6:0:253:Ed25519:10725.000000:4329.200000 from 0
Got: +F6:1:456:Ed448:2733.300000:2073.500000 from 0
Got: +F7:0:256:CurveSM2:1390.600000:1568.700000 from 0
Got: +F8:0:2048:236.300000:0.004232 from 0
Got: +F8:1:3072:72.627373:0.013769 from 0
Got: +F8:2:4096:30.869131:0.032395 from 0
Got: +F8:3:6144:9.433962:0.106000 from 0
Got: +F8:4:8192:4.019608:0.248780 from 0
Got: +H:16:64:256:1024:8192:16384 from 1
Got: +F:3:md5:39035525.33:122782912.00:299453781.33:466030250.67:546679466.67:553156608.00 from 1
Got: +F:4:sha1:44711589.33:161785258.67:492440234.67:971947349.33:1270404437.33:1306482005.33 from 1
Got: +F:6:sha256:45796672.00:164182698.67:497030656.00:1015071744.00:1438558890.67:1475914410.67 from 1
Got: +F:7:sha512:21015376.00:84296064.00:179462826.67:299293013.33:369625770.67:377962496.00 from 1
Got: +F:9:hmac(md5):22441882.67:77328789.33:220210176.00:409215317.33:537163093.33:548028416.00 from 1
Got: +F:11:des-ede3:22582656.00:24018410.67:24384256.00:24527872.00:23825066.67:24499541.33 from 1
Got: +F:19:aes-128-cbc:469145776.00:846822506.67:1047255040.00:1117621248.00:1141634389.33:1139813034.67 from 1
Got: +F:20:aes-192-cbc:437559477.33:742966570.67:892582058.67:950416384.00:934311253.33:966366549.33 from 1
Got: +F:21:aes-256-cbc:411436949.33:663852096.00:787918933.33:830027093.33:842924032.00:841536853.33 from 1
Got: +F:22:camellia-128-cbc:93182544.00:127937173.33:140582997.33:143867562.67:141702485.33:144889173.33 from 1
Got: +F:23:camellia-192-cbc:78083696.00:99772778.67:106547968.00:108939946.67:109603498.67:109510656.00 from 1
Got: +F:24:camellia-256-cbc:77705744.00:99736896.00:106472448.00:109022208.00:109297664.00:109554346.67 from 1
Got: +F:26:ghash:367479898.67:1150952000.00:2464011861.33:3373196629.33:3771411114.67:3776397312.00 from 1
Got: +F:27:rand:16006506.67:62809322.67:236386218.67:777727658.67:2365917866.67:2791194624.00 from 1
Got: +F2:0:512:13580.100000:203060.300000 from 1
Got: +F2:1:1024:5758.700000:81908.200000 from 1
Got: +F2:2:2048:800.000000:26288.700000 from 1
Got: +F2:3:3072:258.100000:12731.600000 from 1
Got: +F2:4:4096:114.700000:7417.200000 from 1
Got: +F2:5:7680:12.151394:2205.200000 from 1
Got: +F2:6:15360:2.399232:567.400000 from 1
Got: +F3:0:512:9510.000000:15881.800000 from 1
Got: +F3:1:1024:5092.500000:6815.000000 from 1
Got: +F3:2:2048:1875.000000:2166.433566 from 1
Got: +F4:0:160:2813.400000:2843.100000 from 1
Got: +F4:1:192:2298.600000:2389.400000 from 1
Got: +F4:2:224:1552.500000:1739.100000 from 1
Got: +F4:3:256:24999.700000:7702.500000 from 1
Got: +F4:4:384:582.317682:728.200000 from 1
Got: +F4:5:521:246.900000:322.200000 from 1
Got: +F4:6:163:2467.100000:1243.500000 from 1
Got: +F4:7:233:1777.400000:899.900000 from 1
Got: +F4:8:283:1077.200000:548.800000 from 1
Got: +F4:9:409:641.200000:325.600000 from 1
Got: +F4:10:571:303.300000:155.500000 from 1
Got: +F4:11:163:2384.000000:1215.800000 from 1
Got: +F4:12:233:1738.100000:881.100000 from 1
Got: +F4:13:283:1029.800000:523.300000 from 1
Got: +F4:14:409:609.800000:312.400000 from 1
Got: +F4:15:571:284.000000:145.600000 from 1
Got: +F4:16:256:1406.900000:1437.900000 from 1
Got: +F4:17:256:1408.800000:1555.100000 from 1
Got: +F4:18:384:588.600000:675.200000 from 1
Got: +F4:19:384:597.300000:734.900000 from 1
Got: +F4:20:512:380.019980:455.500000 from 1
Got: +F4:21:512:382.600000:490.700000 from 1
Got: +F5:0:160:2955.800000:0.000338 from 1
Got: +F5:1:192:2417.700000:0.000414 from 1
Got: +F5:2:224:1644.200000:0.000608 from 1
Got: +F5:3:256:9787.900000:0.000102 from 1
Got: +F5:4:384:617.282717:0.001620 from 1
Got: +F5:5:521:260.100000:0.003845 from 1
Got: +F5:6:163:2598.100000:0.000385 from 1
Got: +F5:7:233:1887.500000:0.000530 from 1
Got: +F5:8:283:1142.800000:0.000875 from 1
Got: +F5:9:409:686.900000:0.001456 from 1
Got: +F5:10:571:322.900000:0.003097 from 1
Got: +F5:11:163:2492.700000:0.000401 from 1
Got: +F5:12:233:1833.000000:0.000546 from 1
Got: +F5:13:283:1087.000000:0.000920 from 1
Got: +F5:14:409:644.500000:0.001552 from 1
Got: +F5:15:571:302.200000:0.003309 from 1
Got: +F5:16:256:1481.500000:0.000675 from 1
Got: +F5:17:256:1475.800000:0.000678 from 1
Got: +F5:18:384:613.500000:0.001630 from 1
Got: +F5:19:384:626.100000:0.001597 from 1
Got: +F5:20:512:399.500000:0.002503 from 1
Got: +F5:21:512:398.700000:0.002508 from 1
Got: +F5:22:253:15412.500000:0.000065 from 1
Got: +F5:23:448:2359.600000:0.000424 from 1
Got: +F6:0:253:Ed25519:10733.300000:4387.700000 from 1
Got: +F6:1:456:Ed448:2740.100000:2077.700000 from 1
Got: +F7:0:256:CurveSM2:1392.200000:1535.300000 from 1
Got: +F8:0:2048:235.064935:0.004254 from 1
Got: +F8:1:3072:72.427572:0.013807 from 1
Got: +F8:2:4096:30.669331:0.032606 from 1
Got: +F8:3:6144:9.405941:0.106316 from 1
Got: +F8:4:8192:3.992016:0.250500 from 1
Got: +H:16:64:256:1024:8192:16384 from 2
Got: +F:3:md5:38910688.00:122061845.33:298133845.33:465623381.33:546332672.00:552834389.33 from 2
Got: +F:4:sha1:44423946.67:160674474.67:487939328.00:968070485.33:1291119274.67:1305733802.67 from 2
Got: +F:6:sha256:45432997.33:164252864.00:494648064.00:1014298965.33:1437084330.67:1474134016.00 from 2
Got: +F:7:sha512:20932624.00:84180736.00:179367936.00:299117568.00:370595157.33:377913344.00 from 2
Got: +F:9:hmac(md5):22395370.67:77238186.67:219483477.33:409168213.33:537152170.67:548044800.00 from 2
Got: +F:11:des-ede3:22573130.67:24015445.33:24393045.33:24542208.00:23860565.33:24521386.67 from 2
Got: +F:19:aes-128-cbc:468769701.33:845116970.67:1045682858.67:1117637973.33:1143119872.00:1141227520.00 from 2
Got: +F:20:aes-192-cbc:437826405.33:744019029.33:896228096.00:951703552.00:959452501.33:967502506.67 from 2
Got: +F:21:aes-256-cbc:411611333.33:665123754.67:788889344.00:830915925.33:843715925.33:842667349.33 from 2
Got: +F:22:camellia-128-cbc:92958506.67:128142037.33:140711424.00:144036864.00:141350229.33:144850944.00 from 2
Got: +F:23:camellia-192-cbc:78106560.00:99742037.33:106549589.33:108970666.67:109592576.00:109521578.67 from 2
Got: +F:24:camellia-256-cbc:77767472.00:99734634.67:106481066.67:109074432.00:108448426.67:109565269.33 from 2
Got: +F:26:ghash:366341648.00:1149757994.67:2463361962.67:3371934720.00:3769442304.00:3778783914.67 from 2
Got: +F:27:rand:16061632.00:63035221.33:237216000.00:778728106.67:2404723370.67:2788480341.33 from 2
Got: +F2:0:512:13611.300000:203150.600000 from 2
Got: +F2:1:1024:5756.000000:82416.400000 from 2
Got: +F2:2:2048:800.600000:26416.700000 from 2
Got: +F2:3:3072:258.641359:12834.600000 from 2
Got: +F2:4:4096:115.100000:7446.300000 from 2
Got: +F2:5:7680:12.127237:2217.000000 from 2
Got: +F2:6:15360:2.410800:565.700000 from 2
Got: +F3:0:512:9514.200000:15718.600000 from 2
Got: +F3:1:1024:5095.100000:6847.800000 from 2
Got: +F3:2:2048:1876.800000:2135.700000 from 2
Got: +F4:0:160:2807.800000:2848.700000 from 2
Got: +F4:1:192:2298.700000:2383.000000 from 2
Got: +F4:2:224:1543.000000:1727.800000 from 2
Got: +F4:3:256:25099.600000:7646.400000 from 2
Got: +F4:4:384:576.600000:724.400000 from 2
Got: +F4:5:521:247.000000:319.500000 from 2
Got: +F4:6:163:2470.500000:1244.000000 from 2
Got: +F4:7:233:1776.400000:894.200000 from 2
Got: +F4:8:283:1077.300000:548.700000 from 2
Got: +F4:9:409:640.200000:325.600000 from 2
Got: +F4:10:571:303.200000:155.500000 from 2
Got: +F4:11:163:2394.300000:1214.000000 from 2
Got: +F4:12:233:1737.300000:880.100000 from 2
Got: +F4:13:283:1026.600000:523.000000 from 2
Got: +F4:14:409:615.200000:311.200000 from 2
Got: +F4:15:571:284.100000:145.454545 from 2
Got: +F4:16:256:1408.900000:1459.200000 from 2
Got: +F4:17:256:1403.400000:1528.800000 from 2
Got: +F4:18:384:588.500000:679.500000 from 2
Got: +F4:19:384:596.300000:729.100000 from 2
Got: +F4:20:512:379.820180:458.200000 from 2
Got: +F4:21:512:387.400000:489.100000 from 2
Got: +F5:0:160:2967.400000:0.000337 from 2
Got: +F5:1:192:2422.600000:0.000413 from 2
Got: +F5:2:224:1645.100000:0.000608 from 2
Got: +F5:3:256:9764.700000:0.000102 from 2
Got: +F5:4:384:616.000000:0.001623 from 2
Got: +F5:5:521:259.400000:0.003855 from 2
Got: +F5:6:163:2593.700000:0.000386 from 2
Got: +F5:7:233:1865.200000:0.000536 from 2
Got: +F5:8:283:1130.900000:0.000884 from 2
Got: +F5:9:409:684.600000:0.001461 from 2
Got: +F5:10:571:321.478521:0.003111 from 2
Got: +F5:11:163:2471.900000:0.000405 from 2
Got: +F5:12:233:1823.900000:0.000548 from 2
Got: +F5:13:283:1096.600000:0.000912 from 2
Got: +F5:14:409:647.300000:0.001545 from 2
Got: +F5:15:571:299.900100:0.003334 from 2
Got: +F5:16:256:1472.900000:0.000679 from 2
Got: +F5:17:256:1464.800000:0.000683 from 2
Got: +F5:18:384:608.300000:0.001644 from 2
Got: +F5:19:384:622.300000:0.001607 from 2
Got: +F5:20:512:397.100000:0.002518 from 2
Got: +F5:21:512:397.400000:0.002516 from 2
Got: +F5:22:253:15424.700000:0.000065 from 2
Got: +F5:23:448:2360.900000:0.000424 from 2
Got: +F6:0:253:Ed25519:10745.700000:4373.500000 from 2
Got: +F6:1:456:Ed448:2734.400000:2065.900000 from 2
Got: +F7:0:256:CurveSM2:1385.300000:1530.100000 from 2
Got: +F8:0:2048:236.400000:0.004230 from 2
Got: +F8:1:3072:72.527473:0.013788 from 2
Got: +F8:2:4096:30.408774:0.032885 from 2
Got: +F8:3:6144:9.424603:0.106105 from 2
Got: +F8:4:8192:4.055391:0.246585 from 2
Got: +H:16:64:256:1024:8192:16384 from 3
Got: +F:3:md5:38933221.33:122660885.33:298153216.00:465415168.00:546450090.67:552692394.67 from 3
Got: +F:4:sha1:44407189.33:160241856.00:487880533.33:968500565.33:1257409194.67:1305204053.33 from 3
Got: +F:6:sha256:45556000.00:163879445.33:495997696.00:1012768768.00:1435672576.00:1473653418.67 from 3
Got: +F:7:sha512:21001162.67:84539840.00:178530816.00:298785109.33:361163434.67:377536512.00 from 3
Got: +F:9:hmac(md5):22446506.67:77258474.67:219695530.67:409074688.00:536038058.67:546908842.67 from 3
Got: +F:11:des-ede3:22554320.00:23980373.33:24370090.67:24509098.67:23934293.33:24510464.00 from 3
Got: +F:19:aes-128-cbc:469283040.00:841271872.00:1044882090.67:1116768597.33:1141626197.33:1139725653.33 from 3
Got: +F:20:aes-192-cbc:437573733.33:743025088.00:895492181.33:950451200.00:938560170.67:966628693.33 from 3
Got: +F:21:aes-256-cbc:411040938.67:663922368.00:787949653.33:830272853.33:843374592.00:842285056.00 from 3
Got: +F:22:camellia-128-cbc:86725354.67:119264362.67:140111104.00:143345322.67:138502144.00:144474112.00 from 3
Got: +F:23:camellia-192-cbc:77823648.00:99506133.33:106245034.67:108677802.67:109327701.33:109243050.67 from 3
Got: +F:24:camellia-256-cbc:77607408.00:99458517.33:106117205.33:108621482.67:107036672.00:109576192.00 from 3
Got: +F:26:ghash:367778010.67:1150825984.00:2464521642.67:3372947114.67:3772940288.00:3778538154.67 from 3
Got: +F:27:rand:16106298.67:63422805.33:237917781.33:780141568.00:2368047786.67:2784471722.67 from 3
Got: +F2:0:512:13608.200000:203435.800000 from 3
Got: +F2:1:1024:5758.500000:82439.400000 from 3
Got: +F2:2:2048:797.100000:25976.300000 from 3
Got: +F2:3:3072:258.441558:12712.600000 from 3
Got: +F2:4:4096:114.700000:7425.900000 from 3
Got: +F2:5:7680:12.051793:2205.400000 from 3
Got: +F2:6:15360:2.401537:558.900000 from 3
Got: +F3:0:512:9480.000000:16053.800000 from 3
Got: +F3:1:1024:5071.328671:6828.100000 from 3
Got: +F3:2:2048:1871.300000:2102.500000 from 3
Got: +F4:0:160:2802.000000:2810.900000 from 3
Got: +F4:1:192:2292.600000:2433.200000 from 3
Got: +F4:2:224:1550.400000:1739.100000 from 3
Got: +F4:3:256:24692.600000:7584.000000 from 3
Got: +F4:4:384:586.200000:722.800000 from 3
Got: +F4:5:521:246.500000:315.284715 from 3
Got: +F4:6:163:2468.000000:1227.400000 from 3
Got: +F4:7:233:1781.300000:898.900000 from 3
Got: +F4:8:283:1077.400000:548.600000 from 3
Got: +F4:9:409:641.600000:328.000000 from 3
Got: +F4:10:571:303.300000:155.344655 from 3
Got: +F4:11:163:2394.000000:1216.100000 from 3
Got: +F4:12:233:1735.800000:880.400000 from 3
Got: +F4:13:283:1026.273726:517.500000 from 3
Got: +F4:14:409:609.900000:309.700000 from 3
Got: +F4:15:571:283.716284:145.854146 from 3
Got: +F4:16:256:1402.100000:1442.500000 from 3
Got: +F4:17:256:1404.600000:1517.700000 from 3
Got: +F4:18:384:587.900000:681.200000 from 3
Got: +F4:19:384:596.000000:727.472527 from 3
Got: +F4:20:512:376.800000:462.500000 from 3
Got: +F4:21:512:386.900000:487.500000 from 3
Got: +F5:0:160:2963.300000:0.000337 from 3
Got: +F5:1:192:2413.200000:0.000414 from 3
Got: +F5:2:224:1638.800000:0.000610 from 3
Got: +F5:3:256:9847.700000:0.000102 from 3
Got: +F5:4:384:615.300000:0.001625 from 3
Got: +F5:5:521:258.400000:0.003870 from 3
Got: +F5:6:163:2590.300000:0.000386 from 3
Got: +F5:7:233:1869.100000:0.000535 from 3
Got: +F5:8:283:1139.000000:0.000878 from 3
Got: +F5:9:409:687.100000:0.001455 from 3
Got: +F5:10:571:322.900000:0.003097 from 3
Got: +F5:11:163:2478.000000:0.000404 from 3
Got: +F5:12:233:1829.270729:0.000547 from 3
Got: +F5:13:283:1096.900000:0.000912 from 3
Got: +F5:14:409:650.700000:0.001537 from 3
Got: +F5:15:571:303.200000:0.003298 from 3
Got: +F5:16:256:1482.500000:0.000675 from 3
Got: +F5:17:256:1482.600000:0.000674 from 3
Got: +F5:18:384:613.600000:0.001630 from 3
Got: +F5:19:384:625.900000:0.001598 from 3
Got: +F5:20:512:399.600400:0.002502 from 3
Got: +F5:21:512:404.600000:0.002472 from 3
Got: +F5:22:253:15427.400000:0.000065 from 3
Got: +F5:23:448:2359.000000:0.000424 from 3
Got: +F6:0:253:Ed25519:10739.000000:4373.400000 from 3
Got: +F6:1:456:Ed448:2698.000000:2060.800000 from 3
Got: +F7:0:256:CurveSM2:1390.700000:1552.700000 from 3
Got: +F8:0:2048:236.063936:0.004236 from 3
Got: +F8:1:3072:72.700000:0.013755 from 3
Got: +F8:2:4096:30.738523:0.032532 from 3
Got: +F8:3:6144:9.433962:0.106000 from 3
Got: +F8:4:8192:4.031465:0.248049 from 3
Got: +H:16:64:256:1024:8192:16384 from 4
Got: +F:3:md5:39071280.00:122561194.67:299491925.33:465768789.33:546441898.67:552774314.67 from 4
Got: +F:4:sha1:45288304.00:162509973.33:492905557.33:970084010.67:1267277824.00:1302391466.67 from 4
Got: +F:6:sha256:45728432.00:165001514.67:495621290.67:1015263573.33:1432767146.67:1469945173.33 from 4
Got: +F:7:sha512:20949072.00:84241600.00:178264832.00:299373226.67:371878570.67:377744042.67 from 4
Got: +F:9:hmac(md5):22403653.33:77213141.33:219200597.33:409049088.00:537184938.67:548175872.00 from 4
Got: +F:11:des-ede3:22581877.33:24032085.33:24392106.67:24529578.67:24466773.33:24521386.67 from 4
Got: +F:19:aes-128-cbc:468218202.67:842827498.67:1045877930.67:1117630805.33:1142672042.67:1140501162.67 from 4
Got: +F:20:aes-192-cbc:437354176.00:743255637.33:895480320.00:951117482.67:947077120.00:967289514.67 from 4
Got: +F:21:aes-256-cbc:410894837.33:664645397.33:788366250.67:830639445.33:843587584.00:842503509.33 from 4
Got: +F:22:camellia-128-cbc:91707013.33:128153962.67:140718250.67:143916373.33:141677909.33:144982016.00 from 4
Got: +F:23:camellia-192-cbc:78231408.00:99829696.00:106569728.00:108968618.67:109619882.67:109559808.00 from 4
Got: +F:24:camellia-256-cbc:77901904.00:99809493.33:106531157.33:109047125.33:107323392.00:109614421.33 from 4
Got: +F:26:ghash:366304858.67:1146111317.33:2464380330.67:3374252373.33:3771774293.33:3777566037.33 from 4
Got: +F:27:rand:15938400.00:62504149.33:235656192.00:773548032.00:2406154240.00:2804176213.33 from 4
Got: +F2:0:512:13611.100000:201026.000000 from 4
Got: +F2:1:1024:5759.800000:82196.400000 from 4
Got: +F2:2:2048:800.600000:26620.600000 from 4
Got: +F2:3:3072:260.200000:12787.300000 from 4
Got: +F2:4:4096:115.084915:7455.700000 from 4
Got: +F2:5:7680:12.103175:2216.800000 from 4
Got: +F2:6:15360:2.410800:558.500000 from 4
Got: +F3:0:512:9489.800000:15986.400000 from 4
Got: +F3:1:1024:5042.500000:6919.200000 from 4
Got: +F3:2:2048:1878.900000:2157.000000 from 4
Got: +F4:0:160:2809.700000:2852.100000 from 4
Got: +F4:1:192:2295.700000:2381.700000 from 4
Got: +F4:2:224:1556.900000:1727.400000 from 4
Got: +F4:3:256:25235.800000:7622.200000 from 4
Got: +F4:4:384:585.200000:724.700000 from 4
Got: +F4:5:521:247.452547:320.300000 from 4
Got: +F4:6:163:2470.800000:1222.500000 from 4
Got: +F4:7:233:1783.500000:899.000000 from 4
Got: +F4:8:283:1079.000000:549.300000 from 4
Got: +F4:9:409:640.600000:318.800000 from 4
Got: +F4:10:571:303.500000:155.444555 from 4
Got: +F4:11:163:2362.200000:1207.300000 from 4
Got: +F4:12:233:1719.100000:876.400000 from 4
Got: +F4:13:283:1007.600000:524.300000 from 4
Got: +F4:14:409:615.600000:310.900000 from 4
Got: +F4:15:571:284.315684:145.800000 from 4
Got: +F4:16:256:1409.190809:1453.800000 from 4
Got: +F4:17:256:1409.100000:1549.100000 from 4
Got: +F4:18:384:589.400000:690.809191 from 4
Got: +F4:19:384:597.500000:734.100000 from 4
Got: +F4:20:512:381.100000:462.400000 from 4
Got: +F4:21:512:389.000000:489.700000 from 4
Got: +F5:0:160:2958.900000:0.000338 from 4
Got: +F5:1:192:2420.700000:0.000413 from 4
Got: +F5:2:224:1645.400000:0.000608 from 4
Got: +F5:3:256:9798.100000:0.000102 from 4
Got: +F5:4:384:618.300000:0.001617 from 4
Got: +F5:5:521:260.400000:0.003840 from 4
Got: +F5:6:163:2599.900000:0.000385 from 4
Got: +F5:7:233:1871.100000:0.000534 from 4
Got: +F5:8:283:1139.000000:0.000878 from 4
Got: +F5:9:409:688.200000:0.001453 from 4
Got: +F5:10:571:322.977023:0.003096 from 4
Got: +F5:11:163:2493.900000:0.000401 from 4
Got: +F5:12:233:1837.400000:0.000544 from 4
Got: +F5:13:283:1086.000000:0.000921 from 4
Got: +F5:14:409:653.500000:0.001530 from 4
Got: +F5:15:571:303.200000:0.003298 from 4
Got: +F5:16:256:1483.100000:0.000674 from 4
Got: +F5:17:256:1480.800000:0.000675 from 4
Got: +F5:18:384:615.700000:0.001624 from 4
Got: +F5:19:384:626.300000:0.001597 from 4
Got: +F5:20:512:400.000000:0.002500 from 4
Got: +F5:21:512:404.400000:0.002473 from 4
Got: +F5:22:253:15438.200000:0.000065 from 4
Got: +F5:23:448:2360.800000:0.000424 from 4
Got: +F6:0:253:Ed25519:10742.100000:4377.600000 from 4
Got: +F6:1:456:Ed448:2717.900000:2065.700000 from 4
Got: +F7:0:256:CurveSM2:1389.700000:1553.100000 from 4
Got: +F8:0:2048:236.500000:0.004228 from 4
Got: +F8:1:3072:72.727273:0.013750 from 4
Got: +F8:2:4096:30.700000:0.032573 from 4
Got: +F8:3:6144:9.433962:0.106000 from 4
Got: +F8:4:8192:4.027505:0.248293 from 4
Got: +H:16:64:256:1024:8192:16384 from 5
Got: +F:3:md5:39025589.33:122546410.67:298602410.67:465577642.67:546537472.00:553107456.00 from 5
Got: +F:4:sha1:44745088.00:161886016.00:490927018.67:969380522.67:1254034090.67:1304876373.33 from 5
Got: +F:6:sha256:45722394.67:164380992.00:495789909.33:1015273813.33:1436890453.33:1474838528.00 from 5
Got: +F:7:sha512:21007136.00:84397973.33:179443370.67:299062954.67:358795946.67:377492821.33 from 5
Got: +F:9:hmac(md5):22423994.67:77310677.33:219569920.00:409074688.00:536687957.33:547602432.00 from 5
Got: +F:11:des-ede3:22561834.67:24001578.67:24390229.33:24529237.33:23617536.00:24521386.67 from 5
Got: +F:19:aes-128-cbc:469619840.00:843336768.00:1045213184.00:1117302784.00:1142524586.67:1140331861.33 from 5
Got: +F:20:aes-192-cbc:437241184.00:743261290.67:895377920.00:951097344.00:943546368.00:963668650.67 from 5
Got: +F:21:aes-256-cbc:407230634.67:662175594.67:777274794.67:830219264.00:843074218.67:842148522.67 from 5
Got: +F:22:camellia-128-cbc:90338293.33:128185088.00:140315306.67:144107178.67:145017514.67:145085781.33 from 5
Got: +F:23:camellia-192-cbc:78014848.00:99822101.33:106656682.67:109042005.33:109701802.67:109598037.33 from 5
